https://www.w3schools.com/jsref/tryit.asp?filename=tryjsref_encodeuricomponent

function myFunction() {
  var uri = "https://w3schools.com/my test.asp?name=ståle&car=saab";
  var res = encodeURIComponent(uri);
  document.getElementById("demo").innerHTML = res;
}


PHP
https://stackoverflow.com/questions/14129953/how-to-encode-a-string-in-javascript-for-displaying-in-html
string htmlentities ( string $string [, int $flags = ENT_COMPAT | ENT_HTML401 [, string $encoding = ini_get("default_charset") [, bool $double_encode = true ]]] )





https://www.w3schools.com/jsref/jsref_decodeuricomponent.asp

var uri = "https://w3schools.com/my test.asp?name=ståle&car=saab";
var uri_enc = encodeURIComponent(uri);
var uri_dec = decodeURIComponent(uri_enc);
var res = uri_enc + "<br>" + uri_dec;





https://stackoverflow.com/questions/6234773/can-i-escape-html-special-chars-in-javascript

var escapeHTML = function(unsafe) {
  return unsafe.replace(/[&<"']/g, function(m) {
    switch (m) {
      case '&':
        return '&amp;';
      case '<':
        return '&lt;';
      case '"':
        return '&quot;';
      default:
        return '&#039;';
    }
  });
};


https://stackoverflow.com/questions/14129953/how-to-encode-a-string-in-javascript-for-displaying-in-html
The most commonly used way is using jQuery for this purpose:
var safestring = $('<div>').text(unsafestring).html();



https://stackoverflow.com/questions/1787322/htmlspecialchars-equivalent-in-javascript
function escapeHtml(text) {
  var map = {
    '&': '&amp;',
    '<': '&lt;',
    '>': '&gt;',
    '"': '&quot;',
    "'": '&#039;'
  };
  
  
https://www.web2generators.com/html-based-tools/online-html-entities-encoder-and-decoder

Character	Entity name	Description
"	&quot;	quotation mark
'	&apos;	apostrophe 
&	&amp;	ampersand
<	&lt;	less-than
>	&gt;	greater-than
 	&nbsp;	non-breaking space
¡	&iexcl;	inverted exclamation mark
¢	&cent;	cent
£	&pound;	pound
¤	&curren;	currency
¥	&yen;	yen
¦	&brvbar;	broken vertical bar
§	&sect;	section
¨	&uml;	spacing diaeresis
©	&copy;	copyright
ª	&ordf;	feminine ordinal indicator
«	&laquo;	angle quotation mark (left)
¬	&not;	negation
&shy;	soft hyphen
®	&reg;	registered trademark
¯	&macr;	spacing macron
°	&deg;	degree
±	&plusmn;	plus-or-minus 
²	&sup2;	superscript 2
³	&sup3;	superscript 3
´	&acute;	spacing acute
µ	&micro;	micro
¶	&para;	paragraph
·	&middot;	middle dot
¸	&cedil;	spacing cedilla
¹	&sup1;	superscript 1
º	&ordm;	masculine ordinal indicator
»	&raquo;	angle quotation mark (right)
¼	&frac14;	fraction 1/4
½	&frac12;	fraction 1/2
¾	&frac34;	fraction 3/4
¿	&iquest;	inverted question mark
×	&times;	multiplication
÷	&divide;	division
À	&Agrave;	capital a, grave accent
Á	&Aacute;	capital a, acute accent
Â	&Acirc;	capital a, circumflex accent
Ã	&Atilde;	capital a, tilde
Ä	&Auml;	capital a, umlaut mark
Å	&Aring;	capital a, ring
Æ	&AElig;	capital ae
Ç	&Ccedil;	capital c, cedilla
È	&Egrave;	capital e, grave accent
É	&Eacute;	capital e, acute accent
Ê	&Ecirc;	capital e, circumflex accent
Ë	&Euml;	capital e, umlaut mark
Ì	&Igrave;	capital i, grave accent
Í	&Iacute;	capital i, acute accent
Î	&Icirc;	capital i, circumflex accent
Ï	&Iuml;	capital i, umlaut mark
Ð	&ETH;	capital eth, Icelandic
Ñ	&Ntilde;	capital n, tilde
Ò	&Ograve;	capital o, grave accent
Ó	&Oacute;	capital o, acute accent
Ô	&Ocirc;	capital o, circumflex accent
Õ	&Otilde;	capital o, tilde
Ö	&Ouml;	capital o, umlaut mark
Ø	&Oslash;	capital o, slash
Ù	&Ugrave;	capital u, grave accent
Ú	&Uacute;	capital u, acute accent
Û	&Ucirc;	capital u, circumflex accent
Ü	&Uuml;	capital u, umlaut mark
Ý	&Yacute;	capital y, acute accent
Þ	&THORN;	capital THORN, Icelandic
ß	&szlig;	small sharp s, German
à	&agrave;	small a, grave accent
á	&aacute;	small a, acute accent
â	&acirc;	small a, circumflex accent
ã	&atilde;	small a, tilde
ä	&auml;	small a, umlaut mark
å	&aring;	small a, ring
æ	&aelig;	small ae
ç	&ccedil;	small c, cedilla
è	&egrave;	small e, grave accent
é	&eacute;	small e, acute accent
ê	&ecirc;	small e, circumflex accent
ë	&euml;	small e, umlaut mark
ì	&igrave;	small i, grave accent
í	&iacute;	small i, acute accent
î	&icirc;	small i, circumflex accent
ï	&iuml;	small i, umlaut mark
ð	&eth;	small eth, Icelandic
ñ	&ntilde;	small n, tilde
ò	&ograve;	small o, grave accent
ó	&oacute;	small o, acute accent
ô	&ocirc;	small o, circumflex accent
õ	&otilde;	small o, tilde
ö	&ouml;	small o, umlaut mark
ø	&oslash;	small o, slash
ù	&ugrave;	small u, grave accent
ú	&uacute;	small u, acute accent
û	&ucirc;	small u, circumflex accent
ü	&uuml;	small u, umlaut mark
ý	&yacute;	small y, acute accent
þ	&thorn;	small thorn, Icelandic
ÿ	&yuml;	small y, umlaut mark
  
  
